date,close
2021-08-23 20:00:00,30.92794
2021-08-24 20:00:00,30.962733647798743
2021-08-25 20:00:00,30.845781415929203
2021-08-26 20:00:00,30.759118481012656
2021-08-27 20:00:00,31.003136882129276
2021-08-30 20:00:00,31.003931666666666
2021-08-31 20:00:00,30.96175754716981
2021-09-01 20:00:00,31.069285714285712
2021-09-02 20:00:00,31.176260744985672
2021-09-03 20:00:00,31.463445189067762
2021-09-06 20:00:00,31.234101871958067
2021-09-07 20:00:00,31.04182565445026
2021-09-08 20:00:00,30.62730847457627
2021-09-09 20:00:00,30.564116231343284
2021-09-10 20:00:00,30.504673558547115
2021-09-13 20:00:00,30.8008
2021-09-14 20:00:00,30.7428
2021-09-15 20:00:00,30.67075292620865
2021-09-16 20:00:00,30.647753424657534
2021-09-17 20:00:00,30.135749393633148
2021-09-20 20:00:00,29.490162441752098
2021-09-21 20:00:00,29.911983439490445
2021-09-22 20:00:00,30.172039943342774
2021-09-23 20:00:00,30.405959793814432
2021-09-24 20:00:00,30.169107886034087
2021-09-27 20:00:00,30.139134285714285
2021-09-28 20:00:00,29.623615966386556
2021-09-29 20:00:00,29.491121590909092
2021-09-30 20:00:00,29.278682403027435
2021-10-01 20:00:00,29.348875387350773
2021-10-04 20:00:00,29.007214285714287
2021-10-05 20:00:00,29.054817142857143
2021-10-06 20:00:00,28.846451336898397
2021-10-07 20:00:00,29.17225873605948
2021-10-08 20:00:00,29.138803053435115
2021-10-11 20:00:00,29.011985737976783
2021-10-12 20:00:00,29.007018669131238
2021-10-13 20:00:00,34.93569533527697
2021-10-14 20:00:00,29.807337587412587
2021-10-15 20:00:00,29.9537873289407
2021-10-18 20:00:00,29.78158994413408
2021-10-19 20:00:00,29.8827
2021-10-20 20:00:00,29.9559
2021-10-21 20:00:00,29.886919777158774
2021-10-22 20:00:00,29.986822622368756
2021-10-25 20:00:00,30.138341360294117
2021-10-26 20:00:00,30.261230939226518
2021-10-27 20:00:00,30.20485309882747
2021-10-28 20:00:00,30.289235340572557
2021-10-29 20:00:00,30.08321752734673
2021-11-01 20:00:00,30.38830970149254
2021-11-02 20:00:00,30.5702009478673
2021-11-03 20:00:00,30.82623151969981
2021-11-04 20:00:00,30.685895327102802
2021-11-05 20:00:00,30.73735612840467
2021-11-08 20:00:00,30.80448152686145
2021-11-09 20:00:00,30.745617031398666
2021-11-10 20:00:00,30.43777031398668
2021-11-11 20:00:00,30.506700085324233
2021-11-12 20:00:00,30.481700190521554
2021-11-15 20:00:00,30.35395547098002
2021-11-16 20:00:00,30.45980308370044
2021-11-17 20:00:00,30.458392578496667
2021-11-18 20:00:00,30.493645989304813
2021-11-19 20:00:00,30.10651258741259
2021-11-22 20:00:00,29.841331874405327
2021-11-23 20:00:00,29.629518744053282
2021-11-24 20:00:00,29.421386746987952
2021-11-25 20:00:00,29.013907228915663
2021-11-26 20:00:00,28.544592341356676
2021-11-29 20:00:00,28.61858515699334
2021-11-30 20:00:00,28.45195142857143
2021-12-01 20:00:00,28.427764414843008
2021-12-02 20:00:00,28.672305655042415
2021-12-03 20:00:00,28.371463358778627
2021-12-06 20:00:00,28.85801094196004
2021-12-07 20:00:00,29.42372242647059
2021-12-08 20:00:00,29.430574881065652
2021-12-09 20:00:00,29.145796289248334
2021-12-10 20:00:00,29.31315614347494
2021-12-13 20:00:00,29.149605128205128
2021-12-14 20:00:00,28.907588571428573
2021-12-15 20:00:00,29.269884170616113
2021-12-16 20:00:00,28.75929173553719
2021-12-17 20:00:00,28.74282764765784
2021-12-20 20:00:00,28.65004586108468
2021-12-21 20:00:00,28.936960941828257
2021-12-22 20:00:00,29.35936121673004
2021-12-23 20:00:00,29.6174
2021-12-24 20:00:00,29.6174
2021-12-27 20:00:00,29.797562226451
2021-12-28 20:00:00,29.830837142857142
2021-12-29 20:00:00,29.8536396
2021-12-30 20:00:00,29.718165407725323
2021-12-31 20:00:00,29.902515499254843
2022-01-03 20:00:00,30.067597142857142
2022-01-04 20:00:00,30.24373243243243
2022-01-05 20:00:00,30.142057849666983
2022-01-06 20:00:00,29.93417358490566
2022-01-07 20:00:00,29.986177719429858
2022-01-10 20:00:00,29.796182563619226
2022-01-11 20:00:00,30.164775000000002
2022-01-12 20:00:00,30.376331428571426
2022-01-13 20:00:00,30.137325714285712
2022-01-14 20:00:00,30.102803910614526
2022-01-17 20:00:00,29.820274301675976
2022-01-18 20:00:00,29.62031893434824
2022-01-19 20:00:00,29.72194746716698
2022-01-20 20:00:00,29.459649666983825
2022-01-21 20:00:00,29.022106204943356
2022-01-24 20:00:00,28.536125784966696
2022-01-25 20:00:00,28.564548507462685
2022-01-26 20:00:00,28.600074576271187
2022-01-27 20:00:00,28.39714805194805
2022-01-28 20:00:00,28.49375954198473
2022-01-31 20:00:00,29.029556398104265
2022-02-01 20:00:00,29.19543557168784
2022-02-02 20:00:00,29.2259391905232
2022-02-03 20:00:00,28.870765714285714
2022-02-04 20:00:00,28.750462445749296
2022-02-07 20:00:00,28.7623
2022-02-08 20:00:00,29.006667931688803
2022-02-09 20:00:00,29.265370504281634
2022-02-10 20:00:00,29.099940146654447
2022-02-11 20:00:00,28.37973989361702
2022-02-14 20:00:00,28.326577358490567
2022-02-15 20:00:00,28.961370510396975
2022-02-16 20:00:00,29.065587452471483
2022-02-17 20:00:00,28.521089099526066
2022-02-18 20:00:00,28.218286903398244
2022-02-21 20:00:00,27.79783329515082
2022-02-22 20:00:00,27.540625714285714
2022-02-23 20:00:00,26.79803466407011
2022-02-24 20:00:00,26.75560909090909
2022-02-25 20:00:00,27.37289396946565
2022-02-28 20:00:00,26.489771995332557
2022-03-01 20:00:00,25.587984300666033
2022-03-02 20:00:00,25.704182226379793
2022-03-03 20:00:00,24.937623692307692
2022-03-04 20:00:00,23.781104819277108
2022-03-07 20:00:00,22.910092345436702
2022-03-08 20:00:00,24.074476701030928
2022-03-09 20:00:00,25.236205688622753
2022-03-10 20:00:00,24.67780975609756
2022-03-11 20:00:00,24.5466395064869
2022-03-14 20:00:00,25.05337917485265
2022-03-15 20:00:00,25.514200479386385
2022-03-16 20:00:00,25.775102702702704
2022-03-17 20:00:00,26.359042911512844
2022-03-18 20:00:00,26.426597430679216
2022-03-21 20:00:00,26.156544243577546
2022-03-22 20:00:00,26.304193027360988
2022-03-23 20:00:00,25.930786907020874
2022-03-24 20:00:00,26.1590013864818
2022-03-25 20:00:00,26.206833197659627
2022-03-28 20:00:00,26.575793066980022
2022-03-29 20:00:00,27.0966392578125
2022-03-30 20:00:00,26.86960429389313
2022-03-31 20:00:00,26.288654995242627
2022-04-01 20:00:00,26.413892414664982
2022-04-04 20:00:00,26.413406374881063
2022-04-05 20:00:00,25.913551094196002
2022-04-06 20:00:00,25.619323076923077
2022-04-07 20:00:00,25.519623939679548
2022-04-08 20:00:00,25.5669106870229
2022-04-11 20:00:00,25.409243286384978
2022-04-12 20:00:00,25.10245284780579
2022-04-13 20:00:00,25.413023345935727
2022-04-14 20:00:00,25.25421556875116
2022-04-15 20:00:00,25.244355483392095
2022-04-18 20:00:00,25.144659509202455
2022-04-19 20:00:00,25.439675355450238
2022-04-20 20:00:00,25.891692830188678
2022-04-21 20:00:00,25.606355517633673
2022-04-22 20:00:00,25.07652655126498
2022-04-25 20:00:00,24.99677251184834
2022-04-26 20:00:00,23.987945670789724
2022-04-27 20:00:00,24.072742816365366
2022-04-28 20:00:00,24.462964772727272
2022-04-29 20:00:00,24.25411679389313
2022-05-02 20:00:00,24.465490361445784
2022-05-03 20:00:00,24.346873295454547
2022-05-04 20:00:00,24.809095437616385
2022-05-05 20:00:00,24.072837488106565
2022-05-06 20:00:00,23.807360086491986
2022-05-09 20:00:00,23.707395326192795
2022-05-10 20:00:00,23.645868601332065
2022-05-11 20:00:00,23.611431504257332
2022-05-12 20:00:00,23.508742857142856
2022-05-13 20:00:00,24.09356465210767
2022-05-16 20:00:00,24.072305252918287
2022-05-17 20:00:00,24.09360518358531
2022-05-18 20:00:00,23.933953846153848
2022-05-19 20:00:00,24.466968330134357
2022-05-20 20:00:00,24.474185864008177
2022-05-23 20:00:00,24.69173808630394
2022-05-24 20:00:00,24.681152093023254
2022-05-25 20:00:00,24.86776924493554
2022-05-26 20:00:00,25.268023076923075
2022-05-27 20:00:00,25.56286312849162
2022-05-30 20:00:00,25.428999441340782
2022-05-31 20:00:00,25.85327944377267
2022-06-01 20:00:00,25.2487
2022-06-02 20:00:00,25.823838915318742
2022-06-03 20:00:00,25.551575972540046
2022-06-06 20:00:00,25.700212464319698
2022-06-07 20:00:00,25.711448288973383
2022-06-08 20:00:00,25.360245004757374
2022-06-09 20:00:00,24.58154382352941
2022-06-10 20:00:00,23.918573915446256
2022-06-13 20:00:00,23.159552941176468
2022-06-14 20:00:00,22.94323569405099
2022-06-15 20:00:00,23.22926923076923
2022-06-16 20:00:00,22.63524347826087
2022-06-17 20:00:00,22.7002530726257
2022-06-20 20:00:00,23.12420837988827
2022-06-21 20:00:00,22.893562857142857
2022-06-22 20:00:00,22.8488
2022-06-23 20:00:00,22.524175777568335
2022-06-24 20:00:00,23.029704350038156
2022-06-27 20:00:00,22.893002803738316
2022-06-28 20:00:00,22.720955555555555
2022-06-29 20:00:00,22.330412391930835
2022-06-30 20:00:00,22.12178049476689
2022-07-01 20:00:00,22.21406044600939
2022-07-04 20:00:00,21.779609741784036
2022-07-05 20:00:00,21.22879239543726
2022-07-06 20:00:00,21.332745074106366
2022-07-07 20:00:00,21.53943846153846
2022-07-08 20:00:00,21.67150985777342
2022-07-11 20:00:00,21.174297920604914
2022-07-12 20:00:00,21.155498287345388
2022-07-13 20:00:00,21.064330167597767
2022-07-14 20:00:00,20.92591971830986
2022-07-15 20:00:00,21.329503053435115
2022-07-18 20:00:00,21.6088
2022-07-19 20:00:00,22.348003711340205
2022-07-20 20:00:00,22.068550709555346
2022-07-21 20:00:00,22.313614126394054
2022-07-22 20:00:00,22.13948681541582
2022-07-25 20:00:00,22.140602857142856
2022-07-26 20:00:00,21.81731530054645
2022-07-27 20:00:00,22.249186300093196
2022-07-28 20:00:00,22.43086153846154
2022-07-29 20:00:00,22.865284539223154
2022-08-01 20:00:00,22.68246923076923
2022-08-02 20:00:00,22.531115526802218
2022-08-03 20:00:00,22.84876906077348
2022-08-04 20:00:00,22.973784685505926
2022-08-05 20:00:00,22.906282516422436
2022-08-08 20:00:00,22.816847540983606
2022-08-09 20:00:00,22.865724719101124
2022-08-10 20:00:00,23.226474058577406
2022-08-11 20:00:00,23.32582314189189
2022-08-12 20:00:00,23.491096109839816
2022-08-15 20:00:00,23.163579611650484
2022-08-16 20:00:00,23.24387132146204
2022-08-17 20:00:00,22.775726425269646
2022-08-18 20:00:00,22.71799217221135
2022-08-19 20:00:00,22.367576352813852
2022-08-22 20:00:00,21.61821723300971
2022-08-23 20:00:00,21.61148836565097
2022-08-24 20:00:00,21.64010769230769
2022-08-25 20:00:00,21.88876592178771
2022-08-26 20:00:00,21.176141945288755
2022-08-29 20:00:00,21.37105588235294
2022-08-30 20:00:00,21.299392007611797
2022-08-31 20:00:00,21.112739522998297
2022-09-01 20:00:00,21.087214285714285
2022-09-02 20:00:00,20.825932390171257
2022-09-05 20:00:00,21.031799851079672
2022-09-06 20:00:00,20.94443142857143
2022-09-07 20:00:00,21.364407692307694
2022-09-08 20:00:00,21.32944857142857
2022-09-09 20:00:00,21.79873043478261
2022-09-12 20:00:00,22.254124452901998
2022-09-13 20:00:00,21.481882938388626
2022-09-14 20:00:00,21.547580492251594
2022-09-15 20:00:00,21.38014857142857
2022-09-16 20:00:00,21.03861167048055
2022-09-19 20:00:00,21.163115384615384
2022-09-20 20:00:00,20.789576923076922
2022-09-21 20:00:00,20.465746153846155
2022-09-22 20:00:00,20.315031991525423
2022-09-23 20:00:00,19.660530960854093
2022-09-26 20:00:00,19.443226628895186
2022-09-27 20:00:00,19.100881588447653
2022-09-28 20:00:00,19.63750028275212
2022-09-29 20:00:00,19.554956572541382
2022-09-30 20:00:00,19.896244822256566
2022-10-03 20:00:00,19.95068857142857
2022-10-04 20:00:00,20.74576470028544
2022-10-05 20:00:00,20.456781255946716
2022-10-06 20:00:00,20.056070665417057
2022-10-07 20:00:00,19.659047621470364
2022-10-10 20:00:00,19.690906703910617
2022-10-11 20:00:00,19.41535327014218
2022-10-12 20:00:00,19.383374285714286
2022-10-13 20:00:00,20.12962936802974
2022-10-14 20:00:00,19.8130489982247
2022-10-17 20:00:00,20.7385
2022-10-18 20:00:00,20.777034285714286
2022-10-19 20:00:00,20.487807829181495
2022-10-20 20:00:00,20.39518484848485
2022-10-21 20:00:00,20.87069409448819
2022-10-24 20:00:00,21.077059886471144
2022-10-25 20:00:00,21.56683962264151
2022-10-26 20:00:00,21.79744972324723
2022-10-27 20:00:00,21.60562051282051
2022-10-28 20:00:00,21.905875578733145
2022-10-31 20:00:00,21.63197123935667
2022-11-01 20:00:00,21.772853846153847
2022-11-02 20:00:00,21.242190494296576
2022-11-03 20:00:00,21.24656285714286
2022-11-04 20:00:00,22.034254277062832
2022-11-07 20:00:00,22.342134531693475
2022-11-08 20:00:00,22.577859833795014
2022-11-09 20:00:00,22.58006327900288
2022-11-10 20:00:00,23.64654290998767
2022-11-11 20:00:00,24.39192320020351
2022-11-14 20:00:00,24.311937669902914
2022-11-15 20:00:00,24.320218406072108
2022-11-16 20:00:00,24.284656682027652
2022-11-17 20:00:00,24.55792857142857
2022-11-18 20:00:00,24.521914546839298
2022-11-21 20:00:00,24.29004781783681
2022-11-22 20:00:00,24.50235313092979
2022-11-23 20:00:00,24.749959566787002
2022-11-24 20:00:00,24.69520144404332
2022-11-25 20:00:00,24.868255026711996
2022-11-28 20:00:00,24.420324103035878
2022-11-29 20:00:00,23.967100181488203
2022-11-30 20:00:00,25.019615384615385
2022-12-01 20:00:00,25.017866162065896
2022-12-02 20:00:00,25.241166361556065
2022-12-05 20:00:00,24.856796740994856
2022-12-06 20:00:00,24.58394
2022-12-07 20:00:00,24.653994029850747
2022-12-08 20:00:00,24.762486516853933
2022-12-09 20:00:00,24.79228947368421
2022-12-12 20:00:00,24.92444453405018
2022-12-13 20:00:00,25.300453846153847
2022-12-14 20:00:00,25.16458309859155
2022-12-15 20:00:00,24.573778021978022
2022-12-16 20:00:00,24.203818022088353
2022-12-19 20:00:00,24.239220168067227
2022-12-20 20:00:00,24.40595966386555
2022-12-21 20:00:00,24.539702851711027
2022-12-22 20:00:00,24.33032857142857
2022-12-23 20:00:00,24.360388467207073
2022-12-26 20:00:00,24.448650810611642
2022-12-27 20:00:00,24.49732226450999
2022-12-28 20:00:00,24.345844943820225
2022-12-29 20:00:00,24.815839773798306
2022-12-30 20:00:00,24.416175279225616
2023-01-02 20:00:00,24.753122412509306
2023-01-03 20:00:00,24.607030283911673
2023-01-04 20:00:00,25.246638915318744
2023-01-05 20:00:00,25.055412396694212
2023-01-06 20:00:00,25.72446902339776
2023-01-09 20:00:00,26.05647142857143
2023-01-10 20:00:00,26.248714611005692
2023-01-11 20:00:00,26.60274189944134
2023-01-12 20:00:00,26.938234285714284
2023-01-13 20:00:00,27.008338839285713
2023-01-16 20:00:00,27.03887455357143
2023-01-17 20:00:00,27.03798813559322
2023-01-18 20:00:00,26.793618648905806
2023-01-19 20:00:00,26.70279035812672
2023-01-20 20:00:00,26.962973282442746
2023-01-23 20:00:00,26.99296
2023-01-24 20:00:00,26.980474285714283
2023-01-25 20:00:00,27.153177142857142
2023-01-26 20:00:00,27.16622857142857
2023-01-27 20:00:00,27.044019847328244
2023-01-30 20:00:00,26.897443196955283
2023-01-31 20:00:00,27.11878919382504
2023-02-01 20:00:00,27.518804980079683
2023-02-02 20:00:00,27.734885714285713
2023-02-03 20:00:00,27.390209279918864
2023-02-06 20:00:00,27.039015681233934
2023-02-07 20:00:00,27.24095863377609
2023-02-08 20:00:00,27.196186872998933
2023-02-09 20:00:00,27.17852394239424
2023-02-10 20:00:00,26.950711684370255
2023-02-13 20:00:00,27.228370979667282
2023-02-14 20:00:00,27.308576117982874
2023-02-15 20:00:00,27.3684
2023-02-16 20:00:00,27.206214285714285
2023-02-17 20:00:00,27.265864851207187
2023-02-20 20:00:00,27.30435109489051
2023-02-21 20:00:00,26.87167307326356
2023-02-22 20:00:00,26.898087852112674
2023-02-23 20:00:00,26.83226363636364
2023-02-24 20:00:00,26.496424015247776
2023-02-27 20:00:00,26.843341628122108
2023-02-28 20:00:00,26.897567612293145
2023-03-01 20:00:00,26.92147229029218
2023-03-02 20:00:00,26.918985214007783
2023-03-03 20:00:00,27.33573867549669
2023-03-06 20:00:00,27.35003643911439
2023-03-07 20:00:00,26.98306143958869
2023-03-08 20:00:00,27.114930769230767
2023-03-09 20:00:00,27.002745714285716
2023-03-10 20:00:00,26.682955312658873
2023-03-13 20:00:00,26.354374878286272
2023-03-14 20:00:00,26.656166346153846
2023-03-15 20:00:00,25.84451648079306
2023-03-16 20:00:00,26.154037288135594
2023-03-17 20:00:00,25.829558290946082
2023-03-20 20:00:00,26.48713597733711
2023-03-21 20:00:00,26.98673653663178
2023-03-22 20:00:00,27.06555355450237
2023-03-23 20:00:00,26.844020424671385
2023-03-24 20:00:00,26.603944594250827
2023-03-27 20:00:00,26.925895283018868
2023-03-28 20:00:00,27.036198133333333
2023-03-29 20:00:00,27.565025543992434
2023-03-30 20:00:00,27.849454285714287
2023-03-31 20:00:00,27.922697025460046
2023-04-03 20:00:00,27.99666412844037
2023-04-04 20:00:00,28.088528977272727
2023-04-05 20:00:00,27.8546967833491
2023-04-06 20:00:00,28.120836871508377
2023-04-07 20:00:00,28.06465810055866
2023-04-10 20:00:00,27.984469230769232
2023-04-11 20:00:00,28.17605384615385
2023-04-12 20:00:00,28.38380056925996
2023-04-13 20:00:00,28.654
2023-04-14 20:00:00,28.631128229908445
2023-04-17 20:00:00,28.395081308411218
2023-04-18 20:00:00,28.65520542340628
2023-04-19 20:00:00,28.57703436123348
2023-04-20 20:00:00,28.424600285442438
2023-04-21 20:00:00,28.67422194564389
2023-04-24 20:00:00,28.74282192513369
2023-04-25 20:00:00,28.060202955665027
2023-04-26 20:00:00,28.496097314234557
2023-04-27 20:00:00,28.666679017013234
2023-04-28 20:00:00,28.751877927927925
2023-05-01 20:00:00,28.772532270168856
2023-05-02 20:00:00,28.47610921658986
2023-05-03 20:00:00,28.529360531309297
2023-05-04 20:00:00,28.451233843212236
2023-05-05 20:00:00,28.949038962334747
2023-05-08 20:00:00,28.672783561643836
2023-05-09 20:00:00,28.65634819494585
2023-05-10 20:00:00,28.50411247739602
2023-05-11 20:00:00,28.2910125464684
2023-05-12 20:00:00,28.312405583756345
2023-05-15 20:00:00,28.39168779174147
2023-05-16 20:00:00,28.321705743243243
2023-05-17 20:00:00,28.40662752808989
2023-05-18 20:00:00,28.607679375591296
2023-05-19 20:00:00,28.79615013934634
2023-05-22 20:00:00,28.25209579349904
2023-05-23 20:00:00,28.304032673267326
2023-05-24 20:00:00,27.85134
2023-05-25 20:00:00,27.894671891891893
2023-05-26 20:00:00,28.010230167597765
2023-05-29 20:00:00,28.07917318435754
2023-05-30 20:00:00,27.9874
2023-05-31 20:00:00,28.12873647871116
2023-06-01 20:00:00,28.063885714285714
2023-06-02 20:00:00,28.082018663946965
2023-06-05 20:00:00,27.94373447098976
2023-06-06 20:00:00,28.048013135186963
2023-06-07 20:00:00,27.95859714285714
2023-06-08 20:00:00,28.433757425742574
2023-06-09 20:00:00,27.82378333768608
2023-06-12 20:00:00,28.47417714285714
2023-06-13 20:00:00,28.66457714285714
2023-06-14 20:00:00,28.751091428571428
2023-06-15 20:00:00,29.210137142857143
2023-06-16 20:00:00,29.2825
2023-06-19 20:00:00,29.2825
2023-06-20 20:00:00,28.853125714285714
2023-06-21 20:00:00,28.68142285714286
2023-06-22 20:00:00,29.15853778801843
2023-06-23 20:00:00,28.33340395778364
2023-06-26 20:00:00,28.267074285714287
2023-06-27 20:00:00,28.425988571428572
2023-06-28 20:00:00,28.559589870689656
2023-06-29 20:00:00,28.503888571428572
2023-06-30 20:00:00,28.861770349578975
2023-07-03 20:00:00,29.181846946564885
2023-07-04 20:00:00,28.748472900763357
2023-07-05 20:00:00,28.46638606307223
2023-07-06 20:00:00,27.777048592283627
2023-07-07 20:00:00,28.120278373382625
2023-07-10 20:00:00,28.39738024971623
2023-07-11 20:00:00,28.600852023121387
2023-07-12 20:00:00,29.4977
2023-07-13 20:00:00,29.642368571428573
2023-07-14 20:00:00,29.499076335877863
2023-07-17 20:00:00,29.6242
2023-07-18 20:00:00,29.618420991253647
2023-07-19 20:00:00,29.512742857142857
2023-07-20 20:00:00,29.87845562273277
2023-07-21 20:00:00,29.345159541984735
2023-07-24 20:00:00,29.160834285714287
2023-07-25 20:00:00,29.21621142857143
2023-07-26 20:00:00,29.493387462981243
2023-07-27 20:00:00,29.2056
2023-07-28 20:00:00,29.68329815005139
2023-07-31 20:00:00,29.568707335907337
2023-08-01 20:00:00,29.129134285714287
2023-08-02 20:00:00,28.5242
2023-08-03 20:00:00,28.449162926829267
2023-08-04 20:00:00,28.409490076335878
2023-08-07 20:00:00,29.8623579793341
2023-08-08 20:00:00,28.389985714285714
2023-08-09 20:00:00,27.650155044074438
2023-08-10 20:00:00,28.50052857142857
2023-08-11 20:00:00,28.295542748091602
2023-08-14 20:00:00,28.338054285714286
2023-08-15 20:00:00,27.70008905775076
2023-08-16 20:00:00,27.891208454810496
2023-08-17 20:00:00,27.65448360814743
2023-08-18 20:00:00,27.647216030534352
2023-08-21 20:00:00,29.191996377952755
2023-08-22 20:00:00,27.626435135135136
2023-08-23 20:00:00,28.11293031973539
2023-08-24 20:00:00,27.53226857142857
2023-08-25 20:00:00,27.68671450381679
2023-08-28 20:00:00,27.866291489361704
2023-08-29 20:00:00,28.38255714285714
2023-08-30 20:00:00,28.385659999999998
2023-08-31 20:00:00,28.43672348401323
2023-09-01 20:00:00,27.954713407821227
2023-09-04 20:00:00,27.86855474860335
2023-09-05 20:00:00,27.5506
2023-09-06 20:00:00,27.572602857142858
2023-09-07 20:00:00,27.484717142857143
2023-09-08 20:00:00,27.46756564885496
2023-09-11 20:00:00,27.67329142857143
2023-09-12 20:00:00,27.47056
2023-09-13 20:00:00,27.375945714285713
2023-09-14 20:00:00,27.57953714285714
2023-09-15 20:00:00,27.5772679389313
2023-09-18 20:00:00,27.43771142857143
2023-09-19 20:00:00,27.37269142857143
2023-09-20 20:00:00,27.4167110301769
2023-09-21 20:00:00,27.01439142857143
2023-09-22 20:00:00,26.974577777777778
2023-09-25 20:00:00,26.90114219653179
2023-09-26 20:00:00,26.26419142857143
2023-09-27 20:00:00,26.228199999999998
2023-09-28 20:00:00,25.556473684210527
2023-09-29 20:00:00,26.451976335877863
2023-10-02 20:00:00,26.0904
2023-10-03 20:00:00,26.032987631831254
2023-10-04 20:00:00,26.0417
2023-10-05 20:00:00,26.041154285714285
2023-10-06 20:00:00,26.39411549569564
2023-10-09 20:00:00,25.510461875637105
2023-10-10 20:00:00,26.743506806282724
2023-10-11 20:00:00,26.801126881720432
2023-10-12 20:00:00,26.3962689860835
2023-10-13 20:00:00,26.059495309711956
2023-10-16 20:00:00,27.150606787330318
2023-10-17 20:00:00,26.312085714285715
2023-10-18 20:00:00,25.899871428571426
2023-10-19 20:00:00,25.893122857142856
2023-10-20 20:00:00,25.567764335664336
2023-10-23 20:00:00,25.73849142857143
2023-10-24 20:00:00,25.776930167597765
2023-10-25 20:00:00,25.330804137931032
2023-10-26 20:00:00,25.414502857142857
2023-10-27 20:00:00,25.26242290076336
2023-10-30 20:00:00,25.64784285714286
2023-10-31 20:00:00,25.889465217391304
2023-11-01 20:00:00,26.098152
2023-11-02 20:00:00,26.363258033106135
2023-11-03 20:00:00,26.650242748091603
2023-11-06 20:00:00,26.630841255605382
2023-11-07 20:00:00,26.477530895091434
2023-11-08 20:00:00,26.677201714898178
2023-11-09 20:00:00,26.568808571428573
2023-11-10 20:00:00,26.692116793893128
2023-11-13 20:00:00,27.280531740614336
2023-11-14 20:00:00,27.788892211838007
2023-11-15 20:00:00,27.88052857142857
2023-11-16 20:00:00,28.072202857142855
2023-11-17 20:00:00,28.366024427480916
2023-11-20 20:00:00,28.470234285714287
2023-11-21 20:00:00,28.376337735849056
2023-11-22 20:00:00,28.37746626506024
2023-11-23 20:00:00,28.490063855421685
2023-11-24 20:00:00,28.68049489051095
2023-11-27 20:00:00,28.565317142857143
2023-11-28 20:00:00,28.803640024183796
2023-11-29 20:00:00,27.708840021119325
2023-11-30 20:00:00,28.836248571428573
2023-12-01 20:00:00,29.136130158730158
2023-12-04 20:00:00,29.039291428571428
2023-12-05 20:00:00,29.153065714285713
2023-12-06 20:00:00,29.203254587581092
2023-12-07 20:00:00,29.42742524698134
2023-12-08 20:00:00,29.448504228984014
2023-12-11 20:00:00,29.600353018867924
2023-12-12 20:00:00,29.427187375415283
2023-12-13 20:00:00,29.367623186925435
2023-12-14 20:00:00,29.770880000000002
2023-12-15 20:00:00,29.728924427480916
2023-12-18 20:00:00,29.723748571428573
2023-12-19 20:00:00,30.010691428571427
2023-12-20 20:00:00,29.706894285714288
2023-12-21 20:00:00,29.26955
2023-12-22 20:00:00,29.226067415730338
2023-12-25 20:00:00,29.866786516853935
2023-12-26 20:00:00,30.2192
2023-12-27 20:00:00,30.950223076923077
2023-12-28 20:00:00,30.168511825922423
2023-12-29 20:00:00,30.0939
2024-01-01 20:00:00,30.0939
2024-01-02 20:00:00,30.103374704491724
2024-01-03 20:00:00,29.430491168091166
2024-01-04 20:00:00,29.631673770491805
2024-01-05 20:00:00,29.628024427480916
2024-01-08 20:00:00,29.942752706552707
2024-01-09 20:00:00,29.71558897338403
2024-01-10 20:00:00,29.853098284734134
2024-01-11 20:00:00,29.957998982706002
2024-01-12 20:00:00,29.844744134078212
2024-01-15 20:00:00,29.404538547486034
2024-01-16 20:00:00,29.265077142857145
2024-01-17 20:00:00,29.18803142857143
2024-01-18 20:00:00,30.394816399506784
2024-01-19 20:00:00,29.587689312977098
2024-01-22 20:00:00,29.571605886909374
2024-01-23 20:00:00,29.68275714285714
2024-01-24 20:00:00,29.890656603773586
2024-01-25 20:00:00,30.47906104368932
2024-01-26 20:00:00,29.98050381679389
2024-01-29 20:00:00,29.607238745387452
2024-01-30 20:00:00,29.962220000000002
2024-01-31 20:00:00,29.637362857142858
2024-02-01 20:00:00,29.928071428571428
2024-02-02 20:00:00,29.819364122137404
2024-02-05 20:00:00,29.664509383624655
2024-02-06 20:00:00,29.82718285714286
2024-02-07 20:00:00,30.44554278074866
2024-02-08 20:00:00,29.837845714285717
2024-02-09 20:00:00,29.753190839694657
2024-02-12 20:00:00,29.745692606284656
2024-02-13 20:00:00,29.436788571428572
2024-02-14 20:00:00,29.69974857142857
2024-02-15 20:00:00,29.995414285714286
2024-02-16 20:00:00,29.9724908045977
2024-02-19 20:00:00,29.28112528735632
2024-02-20 20:00:00,30.417449
2024-02-21 20:00:00,29.944327868852458
2024-02-22 20:00:00,30.819664935064935
2024-02-23 20:00:00,30.779609160305345
2024-02-26 20:00:00,30.809338575667653
2024-02-27 20:00:00,31.083879999999997
2024-02-28 20:00:00,31.33191985216473
2024-02-29 20:00:00,31.656293230174082
2024-03-01 20:00:00,31.4814
2024-03-04 20:00:00,31.373037142857143
2024-03-05 20:00:00,31.462660344827587
2024-03-06 20:00:00,31.79151737704918
2024-03-07 20:00:00,31.94859069767442
2024-03-08 20:00:00,31.742213740458016
2024-03-11 20:00:00,32.243525
2024-03-12 20:00:00,32.114514285714286
2024-03-13 20:00:00,32.529275000000005
2024-03-14 20:00:00,31.78326252390057
2024-03-15 20:00:00,31.95138368073208
2024-03-18 20:00:00,31.837902103049423
